[2024-11-02T23:40:09.403+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-02T23:40:09.422+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-10-31T00:00:00+00:00 [queued]>
[2024-11-02T23:40:09.432+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-10-31T00:00:00+00:00 [queued]>
[2024-11-02T23:40:09.432+0000] {taskinstance.py:2865} INFO - Starting attempt 46 of 51
[2024-11-02T23:40:09.448+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-10-31 00:00:00+00:00
[2024-11-02T23:40:09.458+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'banco_mundial_indicators_v02', 'transform', 'scheduled__2024-10-31T00:00:00+00:00', '--job-id', '523', '--raw', '--subdir', 'DAGS_FOLDER/banco_mundial_indicators_dag.py', '--cfg-path', '/tmp/tmpcdebm90f']
[2024-11-02T23:40:09.461+0000] {standard_task_runner.py:105} INFO - Job 523: Subtask transform
[2024-11-02T23:40:09.463+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=8134) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-02T23:40:09.464+0000] {standard_task_runner.py:72} INFO - Started process 8135 to run task
[2024-11-02T23:40:09.510+0000] {task_command.py:467} INFO - Running <TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-10-31T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-02T23:40:09.742+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='banco_mundial_indicators_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-10-31T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='46' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-31T00:00:00+00:00'
[2024-11-02T23:40:09.743+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-02T23:40:32.963+0000] {logging_mixin.py:190} INFO - +--------------------+------------------+-------------+
|        Country Name|pbi_percapita 2023|     pbi 2023|
+--------------------+------------------+-------------+
|       Côte d'Ivoire|         2728.8032| 7.8788829E10|
|América Latina y ...|         10070.443| 6.0505808E12|
|              Canadá|           53371.7|2.14008555E12|
|               Suiza|          99994.94| 8.8494041E11|
|          Cabo Verde|           4321.58| 2.58725197E9|
|            Kiribati|         2089.9102| 2.79034368E8|
|              Guyana|           20626.2| 1.6786302E10|
|             Eritrea|               0.0|          0.0|
|             Croacia|         21459.785| 8.2688844E10|
|            Djibouti|          3606.417| 4.09853056E9|
|              Italia|         38373.168|2.25485128E12|
|                Fiji|          5868.159|  5.4947973E9|
|             Francia|         44460.816|3.03090421E12|
|     República Checa|         30427.424|3.30858332E11|
|              España|         32676.984|1.58069477E12|
|República Democrá...|         2075.4014| 1.5843156E10|
|Asia oriental y e...|         12927.684|3.07756595E13|
|                Iraq|         5512.4756|2.50842776E11|
|   Guinea Ecuatorial|         7066.6167|1.21169224E10|
|      No clasificado|               0.0|          0.0|
|             Belarús|          7829.053| 7.1857381E10|
|              Bhután|               0.0|          0.0|
|      El mundo árabe|          7377.399|3.49151691E12|
|               Haití|         1693.0687|1.98508298E10|
|Micronesia (Estad...|         3992.2239|        4.6E8|
| Corea, República de|          33121.37| 1.7127928E12|
|       Zona del Euro|         44368.574|1.55448582E13|
|            Dominica|          8953.896|  6.5399258E8|
|Estados pequeos d...|         16810.936| 5.3252637E10|
|           Argentina|         13730.515|  6.405914E11|
|            Jordania|          4482.086| 5.0813641E10|
|              Angola|         2309.5217| 8.4722958E10|
|           Finlandia|          53755.91|3.00187189E11|
|             Ecuador|         6533.3516|1.18844826E11|
|          Afganistán|               0.0|          0.0|
|   Antigua y Barbuda|         21560.215| 2.03308518E9|
|           Kazajstán|         13136.623|2.61421122E11|
|             Albania|          8367.775|2.29776773E10|
|               Ghana|          2238.158| 7.6370395E10|
|   Brunei Darussalam|         33430.918|1.51282934E10|
|             Bélgica|         53475.293| 6.3221655E11|
|               Benin|         1434.6628|1.96732846E10|
|             Bahamas|         34749.637|1.43384996E10|
|               China|         12614.061|1.77947814E13|
|             Curacao|               0.0|          0.0|
|               India|         2484.8455|3.54991892E12|
|         Islas Feroe|               0.0|          0.0|
|              Kuwait|          37533.22|1.61772225E11|
|Congo, República ...|           649.144| 6.6383286E10|
|              Chipre|          34701.44|3.22296218E10|
|       BIRF y la AIF|          6094.024| 4.1559723E13|
|               Chile|         17093.242|3.35533343E11|
