[2024-11-07T21:31:32.933+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-07T21:31:32.960+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: series_tiempo_v03.transform scheduled__2024-11-06T00:00:00+00:00 [queued]>
[2024-11-07T21:31:32.972+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: series_tiempo_v03.transform scheduled__2024-11-06T00:00:00+00:00 [queued]>
[2024-11-07T21:31:32.972+0000] {taskinstance.py:2865} INFO - Starting attempt 3 of 8
[2024-11-07T21:31:32.988+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-06 00:00:00+00:00
[2024-11-07T21:31:32.998+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'series_tiempo_v03', 'transform', 'scheduled__2024-11-06T00:00:00+00:00', '--job-id', '680', '--raw', '--subdir', 'DAGS_FOLDER/series_tiempo_dag.py', '--cfg-path', '/tmp/tmpbj9flnif']
[2024-11-07T21:31:33.001+0000] {standard_task_runner.py:105} INFO - Job 680: Subtask transform
[2024-11-07T21:31:33.005+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=5163) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-07T21:31:33.006+0000] {standard_task_runner.py:72} INFO - Started process 5164 to run task
[2024-11-07T21:31:33.059+0000] {task_command.py:467} INFO - Running <TaskInstance: series_tiempo_v03.transform scheduled__2024-11-06T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-07T21:31:33.320+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='series_tiempo_v03' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-06T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-06T00:00:00+00:00'
[2024-11-07T21:31:33.321+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-07T21:31:51.556+0000] {logging_mixin.py:190} INFO - +-------------+---------+-------------+------------------------+------------------+------------------------------+----------------+---------------------------+-----------------------------------------------------------------------------------------+------------+-------------------------+--------------+------------------------------------------------+
|catalogo_id  |serie_id |indice_tiempo|indice_tiempo_frecuencia|valor             |serie_titulo                  |serie_unidades  |serie_descripcion          |distribucion_descripcion                                                                 |dataset_tema|dataset_responsable      |dataset_fuente|dataset_titulo                                  |
+-------------+---------+-------------+------------------------+------------------+------------------------------+----------------+---------------------------+-----------------------------------------------------------------------------------------+------------+-------------------------+--------------+------------------------------------------------+
|agroindustria|AGRO_0010|2011-01-01   |R/P1M                   |1.419             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2011-02-01   |R/P1M                   |1.4909999999999999|leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2011-03-01   |R/P1M                   |1.5390000000000001|leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2011-04-01   |R/P1M                   |1.567             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2011-05-01   |R/P1M                   |1.5430000000000001|leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2011-06-01   |R/P1M                   |1.5430000000000001|leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2011-07-01   |R/P1M                   |1.514             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2011-08-01   |R/P1M                   |1.4969999999999999|leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2011-09-01   |R/P1M                   |1.496             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
