[2024-11-09T01:11:01.540+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-09T01:11:01.583+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-11-08T00:00:00+00:00 [queued]>
[2024-11-09T01:11:01.604+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-11-08T00:00:00+00:00 [queued]>
[2024-11-09T01:11:01.605+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 6
[2024-11-09T01:11:01.632+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-08 00:00:00+00:00
[2024-11-09T01:11:01.654+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=529) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-09T01:11:01.655+0000] {standard_task_runner.py:72} INFO - Started process 534 to run task
[2024-11-09T01:11:01.643+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'banco_mundial_indicators_v02', 'transform', 'scheduled__2024-11-08T00:00:00+00:00', '--job-id', '742', '--raw', '--subdir', 'DAGS_FOLDER/banco_mundial_indicators_dag.py', '--cfg-path', '/tmp/tmpzemsmaxx']
[2024-11-09T01:11:01.657+0000] {standard_task_runner.py:105} INFO - Job 742: Subtask transform
[2024-11-09T01:11:01.970+0000] {task_command.py:467} INFO - Running <TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-11-08T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-09T01:11:02.852+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='banco_mundial_indicators_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-08T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-08T00:00:00+00:00'
[2024-11-09T01:11:02.853+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-09T01:13:51.007+0000] {logging_mixin.py:190} INFO - +--------------------+-------------+--------------------+------------------+-------------------------+
|        Country Name|     pbi 2023|poblacion_total 2023|pbi_percapita 2023|inversion_extranjera 2023|
+--------------------+-------------+--------------------+------------------+-------------------------+
|          Afganistán|          0.0|         4.2239856E7|               0.0|                      0.0|
|             Albania|2.29776773E10|           2745972.0|          8367.775|                 1.153911|
|            Alemania|  4.456081E12|         8.4482264E7|         52745.754|                1.8045903|
|América Latina y ...| 7.0943297E12|         6.6415533E8|         10681.733|               0.58837503|
|América Latina y ...| 6.7727817E12|         6.4876333E8|         10439.526|                0.5832149|
|América Latina y ...| 6.0505808E12|         6.0082566E8|         10070.443|               0.58903646|
|   América del Norte|2.95092963E13|         3.7507616E8|         78675.484|                1.8204739|
|             Andorra|  3.7276736E9|             80088.0|         46544.723|                      0.0|
|              Angola| 8.4722958E10|           3.66842E7|         2309.5217|               0.03937086|
|   Antigua y Barbuda| 2.03308518E9|             94298.0|         21560.215|               0.36785904|
|      Arabia Saudita|1.06758295E12|         3.6947024E7|         28894.963|                1.5053829|
|             Argelia|2.39899492E11|          4.560648E7|          5260.206|              0.034828972|
|           Argentina|  6.405914E11|          4.665458E7|         13730.515|               0.46228248|
|             Armenia|2.42121339E10|           2777970.0|          8715.766|               0.22242819|
|               Aruba|          0.0|            106277.0|               0.0|                      0.0|
|     Asia meridional| 4.4755677E12|         1.9385495E9|         2308.7197|               0.31615078|
|Asia meridional (...| 4.4755677E12|         1.9385495E9|         2308.7197|               0.31615078|
|Asia oriental y e...|3.07756595E13|        2.38060109E9|         12927.684|                2.0801675|
|Asia oriental y e...|2.11241214E13|         2.1075223E9|         10023.202|                1.0163703|
|Asia oriental y e...|2.11502477E13|        2.13365222E9|          9912.697|                1.0163703|
|           Australia|1.72382722E12|         2.6638544E7|         64711.766|               0.86483675|
|             Austria|5.16034134E11|           9132383.0|          56505.97|               0.96139264|
|          Azerbaiyán| 7.2356176E10|         1.0112555E7|         7155.0835|                2.5916586|
|       BIRF y la AIF| 4.1559723E13|         6.8197504E9|          6094.024|                0.7533873|
|             Bahamas|1.43384996E10|            412623.0|         34749.637|                2.9219396|
|             Bahrein| 4.3205001E10|           1485509.0|         29084.307|                2.5761645|
|          Bangladesh|4.37415346E11|         1.7295432E8|           2529.08|             -4.715517E-4|
|            Barbados|  6.3935642E9|            281995.0|         22672.615|               0.12512583|
|             Belarús| 7.1857381E10|           9178298.0|          7829.053|               0.04575271|
|              Belice|  3.2814999E9|            410825.0|          7987.586|              0.068720765|
|               Benin|1.96732846E10|         1.3712828E7|         1434.6628|               0.24884467|
|            Bermudas|          0.0|             63489.0|               0.0|                      0.0|
