[2024-11-05T00:44:29.227+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-05T00:44:29.247+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: covid_indicators_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T00:44:29.259+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: covid_indicators_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T00:44:29.259+0000] {taskinstance.py:2865} INFO - Starting attempt 3 of 8
[2024-11-05T00:44:29.277+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-04 00:00:00+00:00
[2024-11-05T00:44:29.287+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'covid_indicators_v02', 'transform', 'scheduled__2024-11-04T00:00:00+00:00', '--job-id', '595', '--raw', '--subdir', 'DAGS_FOLDER/covid_dag.py', '--cfg-path', '/tmp/tmpcrg8h_6u']
[2024-11-05T00:44:29.292+0000] {standard_task_runner.py:105} INFO - Job 595: Subtask transform
[2024-11-05T00:44:29.294+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=4907) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-05T00:44:29.295+0000] {standard_task_runner.py:72} INFO - Started process 4908 to run task
[2024-11-05T00:44:29.357+0000] {task_command.py:467} INFO - Running <TaskInstance: covid_indicators_v02.transform scheduled__2024-11-04T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-05T00:44:29.600+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='covid_indicators_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-04T00:00:00+00:00'
[2024-11-05T00:44:29.601+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-05T00:44:52.393+0000] {logging_mixin.py:190} INFO - +--------------------+----------+-----------+---------+
|            location|      date|total_cases|new_cases|
+--------------------+----------+-----------+---------+
|              Mexico|2020-01-01|       NULL|     NULL|
|           Argentina|2020-01-01|       NULL|     NULL|
|              Mexico|2020-01-02|       NULL|     NULL|
|           Argentina|2020-01-02|       NULL|     NULL|
|              Mexico|2020-01-03|       NULL|     NULL|
|           Argentina|2020-01-03|       NULL|     NULL|
|            Thailand|2020-01-04|       NULL|     NULL|
|           Argentina|2020-01-04|       NULL|     NULL|
|              Mexico|2020-01-04|       NULL|     NULL|
|          Bangladesh|2020-01-05|          0|        0|
|              Europe|2020-01-05|          1|        1|
|             Andorra|2020-01-05|          0|        0|
|            Tanzania|2020-01-05|          0|        0|
|              Angola|2020-01-05|          0|        0|
|             Finland|2020-01-05|          0|        0|
|            Anguilla|2020-01-05|          0|        0|
|          Montserrat|2020-01-05|          0|        0|
| Antigua and Barbuda|2020-01-05|          0|        0|
|   Equatorial Guinea|2020-01-05|          0|        0|
|              Africa|2020-01-05|          0|        0|
|          Seychelles|2020-01-05|          0|        0|
|             Albania|2020-01-05|          0|        0|
|             Estonia|2020-01-05|          0|        0|
|         Afghanistan|2020-01-05|          0|        0|
|                Mali|2020-01-05|          0|        0|
|             Algeria|2020-01-05|          0|        0|
|            Eswatini|2020-01-05|          0|        0|
|           Argentina|2020-01-05|          0|        0|
|Sint Maarten (Dut...|2020-01-05|          0|        0|
|             Armenia|2020-01-05|          0|        0|
|            Ethiopia|2020-01-05|          0|        0|
|               Aruba|2020-01-05|          0|        0|
|               Malta|2020-01-05|          0|        0|
|                Asia|2020-01-05|          1|        1|
|             Eritrea|2020-01-05|          0|        0|
|           Australia|2020-01-05|          0|        0|
|        Sierra Leone|2020-01-05|          0|        0|
|             Austria|2020-01-05|          0|        0|
| European Union (27)|2020-01-05|          1|        1|
|          Azerbaijan|2020-01-05|          0|        0|
|    Marshall Islands|2020-01-05|          0|        0|
|             Bahamas|2020-01-05|          0|        0|
|    Falkland Islands|2020-01-05|          0|        0|
|             Bahrain|2020-01-05|          0|        0|
|           Singapore|2020-01-05|          0|        0|
|              Canada|2020-01-05|          0|        0|
|       Faroe Islands|2020-01-05|          0|        0|
|      American Samoa|2020-01-05|          0|        0|
|          Martinique|2020-01-05|          0|        0|
|            Barbados|2020-01-05|          0|        0|
|                Fiji|2020-01-05|          0|        0|
|             Belarus|2020-01-05|          0|        0|
