[2024-11-05T07:10:06.572+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-05T07:10:06.593+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crime_data_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T07:10:06.608+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crime_data_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T07:10:06.608+0000] {taskinstance.py:2865} INFO - Starting attempt 2 of 7
[2024-11-05T07:10:06.632+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-04 00:00:00+00:00
[2024-11-05T07:10:06.645+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=30501) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-05T07:10:06.647+0000] {standard_task_runner.py:72} INFO - Started process 30508 to run task
[2024-11-05T07:10:06.649+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crime_data_v02', 'transform', 'scheduled__2024-11-04T00:00:00+00:00', '--job-id', '616', '--raw', '--subdir', 'DAGS_FOLDER/crime_dag.py', '--cfg-path', '/tmp/tmpginxjcqi']
[2024-11-05T07:10:06.652+0000] {standard_task_runner.py:105} INFO - Job 616: Subtask transform
[2024-11-05T07:10:06.737+0000] {task_command.py:467} INFO - Running <TaskInstance: crime_data_v02.transform scheduled__2024-11-04T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-05T07:10:07.259+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='crime_data_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-04T00:00:00+00:00'
[2024-11-05T07:10:07.261+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-05T07:10:25.021+0000] {logging_mixin.py:190} INFO - +---------+--------------------+--------------------+--------+----+-----------+-----------+--------+------+--------------------+--------------------+--------+--------+------------+---------+--------------------+--------------+--------------------+------+------------+--------+--------+--------+--------+--------------------+--------------------+-------+---------+
|    DR_NO|           Date Rptd|            DATE OCC|TIME OCC|AREA|  AREA NAME|Rpt Dist No|Part 1-2|Crm Cd|         Crm Cd Desc|             Mocodes|Vict Age|Vict Sex|Vict Descent|Premis Cd|         Premis Desc|Weapon Used Cd|         Weapon Desc|Status| Status Desc|Crm Cd 1|Crm Cd 2|Crm Cd 3|Crm Cd 4|            LOCATION|        Cross Street|    LAT|      LON|
+---------+--------------------+--------------------+--------+----+-----------+-----------+--------+------+--------------------+--------------------+--------+--------+------------+---------+--------------------+--------------+--------------------+------+------------+--------+--------+--------+--------+--------------------+--------------------+-------+---------+
|190326475|03/01/2020 12:00:...|03/01/2020 12:00:...|    2130|  07|   Wilshire|       0784|       1|   510|    VEHICLE - STOLEN|                NULL|       0|       M|           O|      101|              STREET|          NULL|                NULL|    AA|Adult Arrest|     510|     998|    NULL|    NULL|1900 S  LONGWOOD ...|                NULL|34.0375|-118.3506|
|200106753|02/09/2020 12:00:...|02/08/2020 12:00:...|    1800|  01|    Central|       0182|       1|   330|BURGLARY FROM VEH...|      1822 1402 0344|      47|       M|           O|      128|BUS STOP/LAYOVER ...|          NULL|                NULL|    IC| Invest Cont|     330|     998|    NULL|    NULL|1000 S  FLOWER   ...|                NULL|34.0444|-118.2628|
|200320258|11/11/2020 12:00:...|11/04/2020 12:00:...|    1700|  03|  Southwest|       0356|       1|   480|       BIKE - STOLEN|           0344 1251|      19|       X|           X|      502|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|     480|    NULL|    NULL|    NULL|1400 W  37TH     ...|                NULL| 34.021|-118.3002|
|200907217|05/10/2023 12:00:...|03/10/2020 12:00:...|    2037|  09|   Van Nuys|       0964|       1|   343|SHOPLIFTING-GRAND...|           0325 1501|      19|       M|           O|      405|      CLOTHING STORE|          NULL|                NULL|    IC| Invest Cont|     343|    NULL|    NULL|    NULL|14000    RIVERSID...|                NULL|34.1576|-118.4387|
|220614831|08/18/2022 12:00:...|08/17/2020 12:00:...|    1200|  06|  Hollywood|       0666|       2|   354|   THEFT OF IDENTITY| 1822 1501 0930 2004|      28|       M|           H|      102|            SIDEWALK|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|   1900    TRANSIENT|                NULL|34.0944|-118.3277|
|231808869|04/04/2023 12:00:...|12/01/2020 12:00:...|    2300|  18|  Southeast|       1826|       2|   354|   THEFT OF IDENTITY| 1822 0100 0930 0929|      41|       M|           H|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|9900    COMPTON  ...|                NULL|33.9467|-118.2463|
|230110144|04/04/2023 12:00:...|07/03/2020 12:00:...|    0900|  01|    Central|       0182|       2|   354|   THEFT OF IDENTITY|           0930 0929|      25|       M|           H|      502|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|1100 S  GRAND    ...|                NULL|34.0415| -118.262|
|220314085|07/22/2022 12:00:...|05/12/2020 12:00:...|    1110|  03|  Southwest|       0303|       2|   354|   THEFT OF IDENTITY|                0100|      27|       F|           B|      248|    CELL PHONE STORE|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|2500 S  SYCAMORE ...|                NULL|34.0335|-118.3537|
|231309864|04/28/2023 12:00:...|12/09/2020 12:00:...|    1400|  13|     Newton|       1375|       2|   354|   THEFT OF IDENTITY|                0100|      24|       F|           B|      750|          CYBERSPACE|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|1300 E  57TH     ...|                NULL|33.9911|-118.2521|
|211904005|12/31/2020 12:00:...|12/31/2020 12:00:...|    1220|  19|    Mission|       1974|       2|   624|BATTERY - SIMPLE ...|                0416|      26|       M|           H|      502|MULTI-UNIT DWELLI...|           400|STRONG-ARM (HANDS...|    IC| Invest Cont|     624|    NULL|    NULL|    NULL|9000    CEDROS   ...|                NULL|34.2336|-118.4535|
|221804943|01/21/2022 12:00:...|07/01/2020 12:00:...|    1335|  18|  Southeast|       1822|       2|   354|   THEFT OF IDENTITY|           1822 0930|      26|       M|           B|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|100 W  COLDEN    ...|                NULL|33.9492|-118.2739|
|221908151|04/12/2022 12:00:...|10/01/2020 12:00:...|    0001|  19|    Mission|       1988|       1|   821|SODOMY/SEXUAL CON...|0913 2024 1817 03...|       8|       F|           H|      501|SINGLE FAMILY DWE...|           400|STRONG-ARM (HANDS...|    IC| Invest Cont|     812|     821|    NULL|    NULL|13400    RANGOON ...|                NULL|34.2285|-118.4258|
|230204214|01/05/2023 12:00:...|02/01/2020 12:00:...|    0800|  02|    Rampart|       0201|       2|   812|CRM AGNST CHLD (1...|1251 1258 0913 04...|       7|       F|           W|      502|MULTI-UNIT DWELLI...|           400|STRONG-ARM (HANDS...|    IC| Invest Cont|     812|     860|    NULL|    NULL|900 N  MARIPOSA  ...|                NULL|34.0868|-118.2991|
|221008844|05/06/2022 12:00:...|11/01/2020 12:00:...|    0130|  10|West Valley|       1029|       1|   510|    VEHICLE - STOLEN|                NULL|       0|    NULL|        NULL|      101|              STREET|          NULL|                NULL|    IC| Invest Cont|     510|    NULL|    NULL|    NULL|VALJEAN          ...|VANOWEN          ...|34.1939|-118.4859|
|230312288|06/01/2023 12:00:...|02/02/2020 12:00:...|    0315|  03|  Southwest|       0391|       2|   354|   THEFT OF IDENTITY|0100 0928 0929 09...|      56|       M|           B|      502|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|4200    SANTO TOM...|                NULL|34.0103|-118.3456|
|231805781|02/03/2023 12:00:...|07/01/2020 12:00:...|    0805|  18|  Southeast|       1802|       2|   354|   THEFT OF IDENTITY|           0928 1822|      22|       F|           B|      502|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|400 W  90TH      ...|                NULL|33.9551|-118.2814|
|231322474|12/24/2023 12:00:...|01/09/2020 12:00:...|    1200|  13|     Newton|       1354|       2|   354|   THEFT OF IDENTITY|                0100|      23|       M|           B|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|4000    WALL     ...|                NULL|34.0112|-118.2716|
|210705560|11/27/2020 12:00:...|11/27/2020 12:00:...|    1800|  07|   Wilshire|       0776|       1|   230|ASSAULT WITH DEAD...|           1309 0400|      31|       F|           O|      101|              STREET|           307|             VEHICLE|    AA|Adult Arrest|     230|    NULL|    NULL|    NULL|4500    LOMITA   ...|                NULL|34.0452|-118.3351|
|221016258|09/20/2022 12:00:...|01/01/2020 12:00:...|    0001|  10|West Valley|       1067|       2|   956|LETTERS, LEWD  - ...|      2041 1906 1822|      30|       F|           O|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     956|    NULL|    NULL|    NULL|5200    GENESTA  ...|                NULL| 34.166|-118.5033|
|220705246|02/03/2022 12:00:...|02/11/2020 12:00:...|    1200|  07|   Wilshire|       0747|       1|   341|THEFT-GRAND ($950...|                NULL|      57|       F|           B|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     341|    NULL|    NULL|    NULL|800 S  TREMAINE  ...|                NULL|34.0608|-118.3359|
|230808643|04/25/2023 12:00:...|01/01/2020 12:00:...|    0800|  08|    West LA|       0801|       1|   341|THEFT-GRAND ($950...|      0352 1822 0344|      56|       F|           W|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     341|    NULL|    NULL|    NULL|16700    MONTE HE...|                NULL|34.0677| -118.552|
|231907172|03/21/2023 12:00:...|03/15/2020 12:00:...|    1200|  19|    Mission|       1983|       2|   812|CRM AGNST CHLD (1...|1259 0913 1817 18...|      12|       F|           H|      502|MULTI-UNIT DWELLI...|           400|STRONG-ARM (HANDS...|    AO| Adult Other|     812|     860|    NULL|    NULL|8500    COLUMBUS ...|                NULL|34.2246|-118.4654|
|232011098|06/04/2023 12:00:...|07/01/2020 12:00:...|    1200|  20|    Olympic|       2088|       2|   812|CRM AGNST CHLD (1...|1251 1258 0400 05...|       7|       F|           H|      502|MULTI-UNIT DWELLI...|           400|STRONG-ARM (HANDS...|    IC| Invest Cont|     812|     860|    NULL|    NULL|1700 S  WESTMOREL...|                NULL|34.0433|-118.2892|
|200412582|09/09/2020 12:00:...|09/09/2020 12:00:...|    0630|  04| Hollenbeck|       0413|       1|   510|    VEHICLE - STOLEN|                NULL|       0|    NULL|        NULL|      101|              STREET|          NULL|                NULL|    IC| Invest Cont|     510|    NULL|    NULL|    NULL|    200 E  AVENUE 28|                NULL| 34.082| -118.213|
|232112438|08/03/2023 12:00:...|07/01/2020 12:00:...|    1200|  21|    Topanga|       2157|       2|   354|   THEFT OF IDENTITY|      1822 0929 0930|      46|       M|           B|      751|             WEBSITE|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|21000    VANOWEN ...|                NULL|34.1938|-118.5906|
|221105176|02/02/2022 12:00:...|02/09/2020 12:00:...|    1200|  11|  Northeast|       1132|       2|   930|CRIMINAL THREATS ...|           1912 0913|      30|       F|           W|      501|SINGLE FAMILY DWE...|           500|UNKNOWN WEAPON/OT...|    AO| Adult Other|     930|    NULL|    NULL|    NULL|2800    WAVERLY  ...|                NULL|34.1084|-118.2639|
|222106031|02/23/2022 12:00:...|08/14/2020 12:00:...|    1300|  21|    Topanga|       2113|       2|   668|EMBEZZLEMENT, GRA...|                NULL|       0|    NULL|        NULL|      203|      OTHER BUSINESS|          NULL|                NULL|    IC| Invest Cont|     668|    NULL|    NULL|    NULL|7700    SAUSALITO...|                NULL|34.2105|-118.6157|
|200209713|05/03/2020 12:00:...|05/02/2020 12:00:...|    1800|  02|    Rampart|       0245|       1|   510|    VEHICLE - STOLEN|                NULL|       0|    NULL|        NULL|      101|              STREET|          NULL|                NULL|    IC| Invest Cont|     510|    NULL|    NULL|    NULL|2500 W  4TH      ...|                NULL|34.0642|-118.2771|
|211209197|03/20/2021 12:00:...|07/01/2020 12:00:...|    1425|  12|77th Street|       1243|       2|   354|   THEFT OF IDENTITY|                0928|      51|       M|           B|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|1600 W  67TH     ...|                NULL|33.9785|-118.3068|
|220808837|04/28/2022 12:00:...|03/30/2020 12:00:...|    1630|  08|    West LA|       0842|       2|   624|BATTERY - SIMPLE ...| 2000 1813 0913 0416|      24|       F|           O|      501|SINGLE FAMILY DWE...|           400|STRONG-ARM (HANDS...|    IC| Invest Cont|     624|    NULL|    NULL|    NULL|1200 S  WESTGATE ...|                NULL|34.0474|-118.4635|
|231207725|02/27/2023 12:00:...|01/27/2020 12:00:...|    0635|  12|77th Street|       1242|       2|   354|   THEFT OF IDENTITY|      0100 0917 1822|      37|       M|           H|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|6200    4TH      ...|                NULL|33.9837|-118.3216|
|231205231|01/17/2023 12:00:...|01/01/2020 12:00:...|    1535|  12|77th Street|       1268|       2|   354|   THEFT OF IDENTITY|           0100 0928|      27|       M|           H|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|100 E  85TH      ...|                NULL| 33.961|-118.2739|
|231108757|05/09/2023 12:00:...|05/08/2020 12:00:...|    2023|  11|  Northeast|       1101|       1|   330|BURGLARY FROM VEH...|      0344 1302 1307|      20|       M|           A|      108|         PARKING LOT|          NULL|                NULL|    IC| Invest Cont|     330|    NULL|    NULL|    NULL|2800 E  OBSERVATO...|                NULL|34.1192|-118.3004|
|221404806|01/19/2022 12:00:...|01/18/2020 12:00:...|    1600|  14|    Pacific|       1446|       1|   420|THEFT FROM MOTOR ...|                NULL|       0|    NULL|        NULL|      101|              STREET|          NULL|                NULL|    IC| Invest Cont|     420|    NULL|    NULL|    NULL|WASHINGTON       ...|           INGLEWOOD|34.0022|-118.4255|
|220215983|09/06/2022 12:00:...|05/26/2020 12:00:...|    1200|  02|    Rampart|       0233|       1|   420|THEFT FROM MOTOR ...|                NULL|       0|    NULL|        NULL|      101|              STREET|          NULL|                NULL|    IC| Invest Cont|     420|    NULL|    NULL|    NULL|200 S  CORONADO  ...|                NULL|34.0697|-118.2779|
