[2024-11-05T00:45:37.396+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-05T00:45:37.417+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: covid_indicators_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T00:45:37.428+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: covid_indicators_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T00:45:37.429+0000] {taskinstance.py:2865} INFO - Starting attempt 4 of 9
[2024-11-05T00:45:37.446+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-04 00:00:00+00:00
[2024-11-05T00:45:37.454+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'covid_indicators_v02', 'transform', 'scheduled__2024-11-04T00:00:00+00:00', '--job-id', '597', '--raw', '--subdir', 'DAGS_FOLDER/covid_dag.py', '--cfg-path', '/tmp/tmpx2_jcnpx']
[2024-11-05T00:45:37.457+0000] {standard_task_runner.py:105} INFO - Job 597: Subtask transform
[2024-11-05T00:45:37.460+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=5136) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-05T00:45:37.461+0000] {standard_task_runner.py:72} INFO - Started process 5137 to run task
[2024-11-05T00:45:37.509+0000] {task_command.py:467} INFO - Running <TaskInstance: covid_indicators_v02.transform scheduled__2024-11-04T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-05T00:45:37.804+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='covid_indicators_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-04T00:00:00+00:00'
[2024-11-05T00:45:37.806+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-05T00:45:55.969+0000] {logging_mixin.py:190} INFO - +--------------------+----------+-----------+---------+
|            location|      date|total_cases|new_cases|
+--------------------+----------+-----------+---------+
|              Europe|2024-08-14|       NULL|     NULL|
|            Malaysia|2024-08-14|       NULL|     NULL|
|Upper-middle-inco...|2024-08-14|       NULL|     NULL|
|                Asia|2024-08-14|       NULL|     NULL|
|               World|2024-08-14|       NULL|     NULL|
| European Union (27)|2024-08-14|       NULL|     NULL|
|High-income count...|2024-08-14|       NULL|     NULL|
|           Lithuania|2024-08-14|       NULL|     NULL|
|            Malaysia|2024-08-13|       NULL|     NULL|
|Upper-middle-inco...|2024-08-13|       NULL|     NULL|
|                Asia|2024-08-13|       NULL|     NULL|
|               World|2024-08-13|       NULL|     NULL|
|              Europe|2024-08-13|       NULL|     NULL|
| European Union (27)|2024-08-13|       NULL|     NULL|
|High-income count...|2024-08-13|       NULL|     NULL|
|           Lithuania|2024-08-13|       NULL|     NULL|
|            Malaysia|2024-08-12|       NULL|     NULL|
|Upper-middle-inco...|2024-08-12|       NULL|     NULL|
|                Asia|2024-08-12|       NULL|     NULL|
|               World|2024-08-12|       NULL|     NULL|
|             Estonia|2024-08-12|       NULL|     NULL|
|             Czechia|2024-08-12|       NULL|     NULL|
|              Europe|2024-08-12|       NULL|     NULL|
| European Union (27)|2024-08-12|       NULL|     NULL|
|High-income count...|2024-08-12|       NULL|     NULL|
|               India|2024-08-12|       NULL|     NULL|
|           Lithuania|2024-08-12|       NULL|     NULL|
|Lower-middle-inco...|2024-08-12|       NULL|     NULL|
|            Malaysia|2024-08-11|       NULL|     NULL|
|Upper-middle-inco...|2024-08-11|       NULL|     NULL|
|         New Zealand|2024-08-11|       NULL|     NULL|
|                Asia|2024-08-11|       NULL|     NULL|
|             Oceania|2024-08-11|       NULL|     NULL|
|               World|2024-08-11|       NULL|     NULL|
|             Estonia|2024-08-11|       NULL|     NULL|
|             Czechia|2024-08-11|       NULL|     NULL|
|              Europe|2024-08-11|       NULL|     NULL|
| European Union (27)|2024-08-11|       NULL|     NULL|
|High-income count...|2024-08-11|       NULL|     NULL|
|               India|2024-08-11|       NULL|     NULL|
|           Lithuania|2024-08-11|       NULL|     NULL|
|Lower-middle-inco...|2024-08-11|       NULL|     NULL|
|            Malaysia|2024-08-10|       NULL|     NULL|
|Upper-middle-inco...|2024-08-10|       NULL|     NULL|
|         New Zealand|2024-08-10|       NULL|     NULL|
|                Asia|2024-08-10|       NULL|     NULL|
|             Oceania|2024-08-10|       NULL|     NULL|
|               World|2024-08-10|       NULL|     NULL|
|             Estonia|2024-08-10|       NULL|     NULL|
|             Czechia|2024-08-10|       NULL|     NULL|
|              Europe|2024-08-10|       NULL|     NULL|
