[2024-11-09T01:11:09.006+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-09T01:11:09.102+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: covid_indicators_v02.transform scheduled__2024-11-08T00:00:00+00:00 [queued]>
[2024-11-09T01:11:09.121+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: covid_indicators_v02.transform scheduled__2024-11-08T00:00:00+00:00 [queued]>
[2024-11-09T01:11:09.121+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 6
[2024-11-09T01:11:09.155+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-08 00:00:00+00:00
[2024-11-09T01:11:09.177+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'covid_indicators_v02', 'transform', 'scheduled__2024-11-08T00:00:00+00:00', '--job-id', '744', '--raw', '--subdir', 'DAGS_FOLDER/covid_dag.py', '--cfg-path', '/tmp/tmplyy_f7gz']
[2024-11-09T01:11:09.182+0000] {standard_task_runner.py:105} INFO - Job 744: Subtask transform
[2024-11-09T01:11:09.187+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=614) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-09T01:11:09.188+0000] {standard_task_runner.py:72} INFO - Started process 619 to run task
[2024-11-09T01:11:09.337+0000] {task_command.py:467} INFO - Running <TaskInstance: covid_indicators_v02.transform scheduled__2024-11-08T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-09T01:11:11.355+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='covid_indicators_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-08T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-08T00:00:00+00:00'
[2024-11-09T01:11:11.357+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-09T01:13:04.441+0000] {logging_mixin.py:190} INFO - +--------------------+----------+-----------+---------+
|            location|      date|total_cases|new_cases|
+--------------------+----------+-----------+---------+
|          Azerbaijan|2024-08-04|     835757|       63|
|             Moldova|2024-08-04|     637520|      743|
|         El Salvador|2024-08-04|     201920|        3|
|          Luxembourg|2024-08-04|     393542|      190|
|               Spain|2024-08-04|   13980340|     NULL|
|Lower-middle-inco...|2024-08-04|   91954400|      598|
|   Equatorial Guinea|2024-08-04|      17130|        0|
|          Madagascar|2024-08-04|      68567|        0|
|              Africa|2024-08-04|   13145380|       36|
|              Malawi|2024-08-04|      89168|        0|
|             Eritrea|2024-08-04|      10189|        0|
|            Malaysia|2024-08-04|    5309410|     1085|
|             Senegal|2024-08-04|      89485|        0|
|            Maldives|2024-08-04|     186694|        0|
|             Estonia|2024-08-04|     610471|        0|
|                Mali|2024-08-04|      33166|        0|
|             Algeria|2024-08-04|     272139|       18|
|               Malta|2024-08-04|     122796|       80|
|            Eswatini|2024-08-04|      75356|        0|
|    Marshall Islands|2024-08-04|      16297|        0|
|        Saudi Arabia|2024-08-04|     841469|        0|
|          Martinique|2024-08-04|     230354|        0|
|            Ethiopia|2024-08-04|     501193|        0|
|          Mauritania|2024-08-04|      63872|        0|
|             Albania|2024-08-04|     335047|        0|
|           Mauritius|2024-08-04|     328167|        0|
|              Europe|2024-08-04|  252916868|    39047|
|             Mayotte|2024-08-04|      42027|        0|
|              Serbia|2024-08-04|    2583470|        0|
|              Mexico|2024-08-04|    7619458|      340|
|       French Guiana|2024-08-04|      98041|        0|
|Micronesia (country)|2024-08-04|      31765|        0|
|         Afghanistan|2024-08-04|     235214|        0|
|              Monaco|2024-08-04|      17181|        0|
| European Union (27)|2024-08-04|  185822587|    25642|
|            Mongolia|2024-08-04|    1011489|        0|
|          Seychelles|2024-08-04|      51886|        0|
|          Montenegro|2024-08-04|     251280|        0|
|    Falkland Islands|2024-08-04|       1923|        0|
|          Montserrat|2024-08-04|       1403|        0|
|      American Samoa|2024-08-04|       8359|        0|
|             Morocco|2024-08-04|    1279115|        0|
|       Faroe Islands|2024-08-04|      34658|        0|
|          Mozambique|2024-08-04|     233843|        0|
|        Sierra Leone|2024-08-04|       7979|        0|
|             Myanmar|2024-08-04|     642885|       26|
|                Fiji|2024-08-04|      69047|        0|
|             Namibia|2024-08-04|     172533|        0|
|             Andorra|2024-08-04|      48015|        0|
|               Nauru|2024-08-04|       5393|        0|
