[2024-11-02T23:50:30.657+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-02T23:50:30.678+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-10-31T00:00:00+00:00 [queued]>
[2024-11-02T23:50:30.689+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-10-31T00:00:00+00:00 [queued]>
[2024-11-02T23:50:30.689+0000] {taskinstance.py:2865} INFO - Starting attempt 47 of 52
[2024-11-02T23:50:30.708+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-10-31 00:00:00+00:00
[2024-11-02T23:50:30.716+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'banco_mundial_indicators_v02', 'transform', 'scheduled__2024-10-31T00:00:00+00:00', '--job-id', '525', '--raw', '--subdir', 'DAGS_FOLDER/banco_mundial_indicators_dag.py', '--cfg-path', '/tmp/tmp30s42vrp']
[2024-11-02T23:50:30.720+0000] {standard_task_runner.py:105} INFO - Job 525: Subtask transform
[2024-11-02T23:50:30.724+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=9110) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-02T23:50:30.725+0000] {standard_task_runner.py:72} INFO - Started process 9111 to run task
[2024-11-02T23:50:30.786+0000] {task_command.py:467} INFO - Running <TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-10-31T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-02T23:50:31.048+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='banco_mundial_indicators_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-10-31T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='47' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-31T00:00:00+00:00'
[2024-11-02T23:50:31.049+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-02T23:50:56.116+0000] {logging_mixin.py:190} INFO - +--------------------+-------------+--------------------+------------------+-------------------------+
|        Country Name|     pbi 2023|poblacion_total 2023|pbi_percapita 2023|inversion_extranjera 2023|
+--------------------+-------------+--------------------+------------------+-------------------------+
|       Côte d'Ivoire| 7.8788829E10|         2.8873034E7|         2728.8032|               0.27276108|
|América Latina y ...| 6.0505808E12|         6.0082566E8|         10070.443|               0.58903646|
|              Canadá|2.14008555E12|          4.009776E7|           53371.7|                 3.877152|
|               Suiza| 8.8494041E11|           8849852.0|          99994.94|                6.0004053|
|          Cabo Verde| 2.58725197E9|            598682.0|           4321.58|               0.32978678|
|            Kiribati| 2.79034368E8|            133515.0|         2089.9102|              0.036665738|
|              Guyana| 1.6786302E10|            813834.0|           20626.2|              0.041104943|
|             Eritrea|          0.0|           3748901.0|               0.0|                      0.0|
|             Croacia| 8.2688844E10|           3853200.0|         21459.785|                1.6478446|
|            Djibouti| 4.09853056E9|           1136455.0|          3606.417|                      0.0|
|              Italia|2.25485128E12|         5.8761144E7|         38373.168|                1.0236174|
|                Fiji|  5.4947973E9|            936375.0|          5868.159|               0.52733827|
|             Francia|3.03090421E12|         6.8170224E7|         44460.816|                1.2971796|
|     República Checa|3.30858332E11|         1.0873689E7|         30427.424|                2.2654686|
|              España|1.58069477E12|         4.8373336E7|         32676.984|                1.8396609|
|República Democrá...| 1.5843156E10|           7633779.0|         2075.4014|                      0.0|
|Asia oriental y e...|3.07756595E13|        2.38060109E9|         12927.684|                2.0801675|
|                Iraq|2.50842776E11|          4.550456E7|         5512.4756|              0.111092165|
|   Guinea Ecuatorial|1.21169224E10|           1714671.0|         7066.6167|                      0.0|
|      No clasificado|          0.0|                 0.0|               0.0|                      0.0|
|             Belarús| 7.1857381E10|           9178298.0|          7829.053|               0.04575271|
|              Bhután|          0.0|            787424.0|               0.0|                      0.0|
|      El mundo árabe|3.49151691E12|        4.73272064E8|          7377.399|                1.6958994|
|               Haití|1.98508298E10|         1.1724763E7|         1693.0687|                      0.0|
|Micronesia (Estad...|        4.6E8|            115224.0|         3992.2239|                      0.0|
| Corea, República de| 1.7127928E12|          5.171262E7|          33121.37|                2.0166245|
|       Zona del Euro|1.55448582E13|        3.50357408E8|         44368.574|               -1.9659413|
|            Dominica|  6.5399258E8|             73040.0|          8953.896|              -0.12166116|
|Estados pequeos d...| 5.3252637E10|           3167738.0|         16810.936|               0.86395615|
|           Argentina|  6.405914E11|          4.665458E7|         13730.515|               0.46228248|
|            Jordania| 5.0813641E10|         1.1337052E7|          4482.086|               0.12639391|
|              Angola| 8.4722958E10|           3.66842E7|         2309.5217|               0.03937086|
