[2024-11-02T23:30:21.233+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-02T23:30:21.254+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-10-31T00:00:00+00:00 [queued]>
[2024-11-02T23:30:21.266+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-10-31T00:00:00+00:00 [queued]>
[2024-11-02T23:30:21.266+0000] {taskinstance.py:2865} INFO - Starting attempt 45 of 50
[2024-11-02T23:30:21.284+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-10-31 00:00:00+00:00
[2024-11-02T23:30:21.293+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'banco_mundial_indicators_v02', 'transform', 'scheduled__2024-10-31T00:00:00+00:00', '--job-id', '521', '--raw', '--subdir', 'DAGS_FOLDER/banco_mundial_indicators_dag.py', '--cfg-path', '/tmp/tmppqjbz0_k']
[2024-11-02T23:30:21.297+0000] {standard_task_runner.py:105} INFO - Job 521: Subtask transform
[2024-11-02T23:30:21.300+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=7218) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-02T23:30:21.301+0000] {standard_task_runner.py:72} INFO - Started process 7219 to run task
[2024-11-02T23:30:21.353+0000] {task_command.py:467} INFO - Running <TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-10-31T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-02T23:30:21.598+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='banco_mundial_indicators_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-10-31T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='45' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-31T00:00:00+00:00'
[2024-11-02T23:30:21.599+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-02T23:30:43.821+0000] {logging_mixin.py:190} INFO - +--------------------+-------------+
|        Country Name|     pbi 2023|
+--------------------+-------------+
|               Aruba|          0.0|
|          Afganistán|          0.0|
|              Angola| 8.4722958E10|
|             Albania|2.29776773E10|
|             Andorra|  3.7276736E9|
|      El mundo árabe|3.49151691E12|
|Emiratos Árabes U...|5.04173462E11|
|           Argentina|  6.405914E11|
|             Armenia|2.42121339E10|
|     Samoa Americana|          0.0|
|   Antigua y Barbuda| 2.03308518E9|
|           Australia|1.72382722E12|
|             Austria|5.16034134E11|
|          Azerbaiyán| 7.2356176E10|
|             Burundi| 2.64216166E9|
|             Bélgica| 6.3221655E11|
|               Benin|1.96732846E10|
|        Burkina Faso|2.03246182E10|
|          Bangladesh|4.37415346E11|
|            Bulgaria|1.01584388E11|
|             Bahrein| 4.3205001E10|
|             Bahamas|1.43384996E10|
|Bosnia y Herzegovina| 2.7054889E10|
|             Belarús| 7.1857381E10|
|              Belice|  3.2814999E9|
|            Bermudas|          0.0|
|             Bolivia| 4.5849833E10|
|              Brasil|2.17366567E12|
|            Barbados|  6.3935642E9|
|   Brunei Darussalam|1.51282934E10|
|              Bhután|          0.0|
|            Botswana|1.93957642E10|
|República Centroa...|  2.5554921E9|
|              Canadá|2.14008555E12|
|Europa Central y ...|2.25297092E12|
|               Suiza| 8.8494041E11|
|     Islas del Canal|          0.0|
|               Chile|3.35533343E11|
|               China|1.77947814E13|
|       Côte d'Ivoire| 7.8788829E10|
|             Camerún| 4.7945511E10|
|Congo, República ...| 6.6383286E10|
|Congo, República del|1.53210563E10|
|            Colombia|3.63540152E11|
|             Comoras| 1.35238093E9|
|          Cabo Verde| 2.58725197E9|
|          Costa Rica| 8.6497944E10|
|Estados pequeos d...| 5.3252637E10|
|                Cuba|          0.0|
|             Curacao|          0.0|
|        Islas Caimán|          0.0|
|              Chipre|3.22296218E10|
|     República Checa|3.30858332E11|
|            Alemania|  4.456081E12|
|            Djibouti| 4.09853056E9|
|            Dominica|  6.5399258E8|
|           Dinamarca|4.04198752E11|
|República Dominicana|1.21444278E11|
|             Argelia|2.39899492E11|
|Asia oriental y e...|2.11502477E13|
|inicial del divid...|1.48478236E13|
|Asia oriental y e...|3.07756595E13|
|Europa y Asia cen...|2.09834974E12|
|Europa y Asia cen...|2.72406287E13|
|             Ecuador|1.18844826E11|
|Egipto, República...|3.95926077E11|
|       Zona del Euro|1.55448582E13|
|             Eritrea|          0.0|
|              España|1.58069477E12|
