[2024-11-06T01:09:38.235+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-06T01:09:38.274+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: covid_indicators_v02.transform scheduled__2024-11-05T00:00:00+00:00 [queued]>
[2024-11-06T01:09:38.291+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: covid_indicators_v02.transform scheduled__2024-11-05T00:00:00+00:00 [queued]>
[2024-11-06T01:09:38.292+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 6
[2024-11-06T01:09:38.324+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-05 00:00:00+00:00
[2024-11-06T01:09:38.377+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'covid_indicators_v02', 'transform', 'scheduled__2024-11-05T00:00:00+00:00', '--job-id', '635', '--raw', '--subdir', 'DAGS_FOLDER/covid_dag.py', '--cfg-path', '/tmp/tmp99wmtu6y']
[2024-11-06T01:09:38.386+0000] {standard_task_runner.py:105} INFO - Job 635: Subtask transform
[2024-11-06T01:09:38.400+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=615) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-06T01:09:38.401+0000] {standard_task_runner.py:72} INFO - Started process 688 to run task
[2024-11-06T01:09:38.553+0000] {task_command.py:467} INFO - Running <TaskInstance: covid_indicators_v02.transform scheduled__2024-11-05T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-06T01:09:39.677+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='covid_indicators_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-05T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-05T00:00:00+00:00'
[2024-11-06T01:09:39.678+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-06T01:10:52.332+0000] {logging_mixin.py:190} INFO - +--------------------+----------+-----------+---------+
|            location|      date|total_cases|new_cases|
+--------------------+----------+-----------+---------+
|               Spain|2024-08-04|   13980340|     NULL|
|             Moldova|2024-08-04|     637520|      743|
|          Azerbaijan|2024-08-04|     835757|       63|
|          Luxembourg|2024-08-04|     393542|      190|
|         El Salvador|2024-08-04|     201920|        3|
|Lower-middle-inco...|2024-08-04|   91954400|      598|
|              Africa|2024-08-04|   13145380|       36|
|          Madagascar|2024-08-04|      68567|        0|
|             Senegal|2024-08-04|      89485|        0|
|              Malawi|2024-08-04|      89168|        0|
|             Algeria|2024-08-04|     272139|       18|
|            Malaysia|2024-08-04|    5309410|     1085|
|   Equatorial Guinea|2024-08-04|      17130|        0|
|            Maldives|2024-08-04|     186694|        0|
|             Albania|2024-08-04|     335047|        0|
|                Mali|2024-08-04|      33166|        0|
|        Saudi Arabia|2024-08-04|     841469|        0|
|               Malta|2024-08-04|     122796|       80|
|         Afghanistan|2024-08-04|     235214|        0|
|    Marshall Islands|2024-08-04|      16297|        0|
|             Eritrea|2024-08-04|      10189|        0|
|          Martinique|2024-08-04|     230354|        0|
|      American Samoa|2024-08-04|       8359|        0|
|          Mauritania|2024-08-04|      63872|        0|
|              Serbia|2024-08-04|    2583470|        0|
|           Mauritius|2024-08-04|     328167|        0|
|             Andorra|2024-08-04|      48015|        0|
|             Mayotte|2024-08-04|      42027|        0|
|             Estonia|2024-08-04|     610471|        0|
|              Mexico|2024-08-04|    7619458|      340|
|              Angola|2024-08-04|     107481|        0|
|Micronesia (country)|2024-08-04|      31765|        0|
|          Seychelles|2024-08-04|      51886|        0|
|              Monaco|2024-08-04|      17181|        0|
|            Anguilla|2024-08-04|       3904|        0|
|            Mongolia|2024-08-04|    1011489|        0|
|            Eswatini|2024-08-04|      75356|        0|
|          Montenegro|2024-08-04|     251280|        0|
| Antigua and Barbuda|2024-08-04|       9106|        0|
|          Montserrat|2024-08-04|       1403|        0|
|        Sierra Leone|2024-08-04|       7979|        0|
|             Morocco|2024-08-04|    1279115|        0|
|           Argentina|2024-08-04|   10101218|       54|
|          Mozambique|2024-08-04|     233843|        0|
|            Ethiopia|2024-08-04|     501193|        0|
|             Myanmar|2024-08-04|     642885|       26|
|             Armenia|2024-08-04|     452273|        0|
|             Namibia|2024-08-04|     172533|        0|
|           Singapore|2024-08-04|    3006155|        0|
|               Nauru|2024-08-04|       5393|        0|
