[2024-11-05T01:24:00.608+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-05T01:24:00.628+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: covid_indicators_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T01:24:00.638+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: covid_indicators_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T01:24:00.638+0000] {taskinstance.py:2865} INFO - Starting attempt 8 of 13
[2024-11-05T01:24:00.653+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-04 00:00:00+00:00
[2024-11-05T01:24:00.661+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=8720) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-05T01:24:00.662+0000] {standard_task_runner.py:72} INFO - Started process 8721 to run task
[2024-11-05T01:24:00.661+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'covid_indicators_v02', 'transform', 'scheduled__2024-11-04T00:00:00+00:00', '--job-id', '607', '--raw', '--subdir', 'DAGS_FOLDER/covid_dag.py', '--cfg-path', '/tmp/tmpai78ca3y']
[2024-11-05T01:24:00.663+0000] {standard_task_runner.py:105} INFO - Job 607: Subtask transform
[2024-11-05T01:24:00.710+0000] {task_command.py:467} INFO - Running <TaskInstance: covid_indicators_v02.transform scheduled__2024-11-04T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-05T01:24:00.945+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='covid_indicators_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='8' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-04T00:00:00+00:00'
[2024-11-05T01:24:00.946+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-05T01:24:14.052+0000] {logging_mixin.py:190} INFO - +--------------------+----------+-----------+---------+
|            location|      date|total_cases|new_cases|
+--------------------+----------+-----------+---------+
|               Spain|2024-08-04|   13980340|     NULL|
|          Azerbaijan|2024-08-04|     835757|       63|
|         El Salvador|2024-08-04|     201920|        3|
|              Africa|2024-08-04|   13145380|       36|
|             Moldova|2024-08-04|     637520|      743|
|             Algeria|2024-08-04|     272139|       18|
|   Equatorial Guinea|2024-08-04|      17130|        0|
|             Albania|2024-08-04|     335047|        0|
|             Senegal|2024-08-04|      89485|        0|
|         Afghanistan|2024-08-04|     235214|        0|
|             Eritrea|2024-08-04|      10189|        0|
|      American Samoa|2024-08-04|       8359|        0|
|          Luxembourg|2024-08-04|     393542|      190|
|             Andorra|2024-08-04|      48015|        0|
|             Estonia|2024-08-04|     610471|        0|
|              Angola|2024-08-04|     107481|        0|
|        Saudi Arabia|2024-08-04|     841469|        0|
|            Anguilla|2024-08-04|       3904|        0|
|            Eswatini|2024-08-04|      75356|        0|
| Antigua and Barbuda|2024-08-04|       9106|        0|
|Lower-middle-inco...|2024-08-04|   91954400|      598|
|           Argentina|2024-08-04|   10101218|       54|
|            Ethiopia|2024-08-04|     501193|        0|
|             Armenia|2024-08-04|     452273|        0|
|              Serbia|2024-08-04|    2583470|        0|
|               Aruba|2024-08-04|      44224|        0|
|              Europe|2024-08-04|  252916868|    39047|
|                Asia|2024-08-04|  301499099|     4515|
|          Madagascar|2024-08-04|      68567|        0|
|           Australia|2024-08-04|   11861161|        0|
|       French Guiana|2024-08-04|      98041|        0|
|             Austria|2024-08-04|    6082444|       15|
|          Seychelles|2024-08-04|      51886|        0|
|             Bahamas|2024-08-04|      39127|        0|
| European Union (27)|2024-08-04|  185822587|    25642|
|             Bahrain|2024-08-04|     696614|        0|
|              Malawi|2024-08-04|      89168|        0|
|          Bangladesh|2024-08-04|    2051348|       40|
|    Falkland Islands|2024-08-04|       1923|        0|
|            Barbados|2024-08-04|     108582|       57|
|        Sierra Leone|2024-08-04|       7979|        0|
|             Belarus|2024-08-04|     994037|        0|
|       Faroe Islands|2024-08-04|      34658|        0|
|             Belgium|2024-08-04|    4872829|     1277|
|            Malaysia|2024-08-04|    5309410|     1085|
|              Belize|2024-08-04|      71414|        0|
|                Fiji|2024-08-04|      69047|        0|
|               Benin|2024-08-04|      28036|        0|
|           Singapore|2024-08-04|    3006155|        0|
|             Bermuda|2024-08-04|      18860|        0|
